Computer Science,All,ANTH,302,C1,2ofa
Computer Science,All,ANTH,310,C1,2ofa
Computer Science,All,ANTH,405,C1,2ofa
Computer Science,All,ANTH,421,C1,2ofa
Computer Science,All,ENG,110,C1,2ofa
Computer Science,All,ENG,111,C1,2ofa
Computer Science,All,ENG,112,C1,2ofa
Computer Science,All,ENG,113,C1,2ofa
Computer Science,All,ENG,114,C1,2ofa
Computer Science,All,ENG,120,C1,2ofa
Computer Science,All,ENG,202,C1,2ofa
Computer Science,All,ENG,203,C1,2ofa
Computer Science,All,ENG,204,C1,2ofa
Computer Science,All,ENG,290,C1,2ofa
Computer Science,All,ESL,116,C1,2ofa
Computer Science,All,HIST,115,C1,2ofa
Computer Science,All,HIST,125,C1,2ofa
Computer Science,All,HIST,135,C1,2ofa
Computer Science,All,HIST,145,C1,2ofa
Computer Science,All,HIST,155,C1,2ofa
Computer Science,All,HIST,165,C1,2ofa
Computer Science,All,HIST,175,C1,2ofa
Computer Science,All,HIST,185,C1,2ofa
Computer Science,All,HIST,193,C1,2ofa
Computer Science,All,HIST,194,C1,2ofa
Computer Science,All,INTS,203,C1,2ofa
Computer Science,All,MUS,155,C1,2ofa
Computer Science,All,PHIL,115,C1,2ofa
Computer Science,All,PHIL,120,C1,2ofa
Computer Science,All,PHIL,121,C1,2ofa
Computer Science,All,PHIL,133,C1,2ofa
Computer Science,All,PHIL,208,C1,2ofa
Computer Science,All,PHIL,233,C1,2ofa
Computer Science,All,POLS,245,C1,2ofa
Computer Science,All,POLS,323,C1,2ofa
Computer Science,All,POLS,328,C1,2ofa
Computer Science,All,POLS,333,C1,2ofa
Computer Science,All,POLS,336,C1,2ofa
Computer Science,All,POLS,422,C1,2ofa
Computer Science,All,POLS,461,C1,2ofa
Computer Science,All,PSY,323,C1,2ofa
Computer Science,All,PSY,355,C1,2ofa
Computer Science,All,RLST,280,C1,2ofa
Computer Science,All,RLST,362,C1,2ofa
Computer Science,All,ANTH,202,C1,1ofa
Computer Science,All,ANTH,480,C1,1ofa
Computer Science,All,ARCH,350,C1,1ofa
Computer Science,All,DRAM,111,C1,1ofa
Computer Science,All,ENG,242,C1,1ofa
Computer Science,All,ENG,243,C1,1ofa
Computer Science,All,ENG,335,C1,1ofa
Computer Science,All,HIST,195,C1,1ofa
Computer Science,All,HIST,266,C1,1ofa
Computer Science,All,INDG,107,C1,1ofa
Computer Science,All,INDG,200 - 400s,C1,1ofa
Computer Science,All,LING,253,C1,1ofa
Computer Science,All,PLAN,445,C1,1ofa
Computer Science,All,POLS,222,C1,1ofa
Computer Science,All,MATH,110,C1,1ofb
Computer Science,All,MATH,176,C1,1ofb
Computer Science,All,ARBC,114,C2,1ofa
Computer Science,All,ARBC,117,C2,1ofa
Computer Science,All,ANTH,111,C2,1ofa
Computer Science,All,ARCH,112,C2,1ofa
Computer Science,All,ARCH,116,C2,1ofa
Computer Science,All,CHIN,114,C2,1ofa
Computer Science,All,CHIN,117,C2,1ofa
Computer Science,All,CLAS,105,C2,1ofa
Computer Science,All,CLAS,110,C2,1ofa
Computer Science,All,CLAS,111,C2,1ofa
Computer Science,All,CMRS,110,C2,1ofa
